plot,gap,veg,invert_group,band,rep,exp
1,1,0,abocionidae,3,2,2
2,0,0,aranae,1,2,1
2,0,0,aranae,1,1,1
2,0,0,aranae,1,2,1
19,0,0,aranae,1,2,2
25,0,0,aranae,1,1,1
25,0,0,aranae,1,2,1
25,0,0,aranae,1,1,1
25,0,0,aranae,1,1,1
25,0,0,aranae,1,1,1
25,0,0,aranae,1,1,1
25,0,0,aranae,1,1,1
25,0,0,aranae,1,1,1
27,0,0,aranae,1,1,1
27,0,0,aranae,1,2,1
27,0,0,aranae,1,2,1
27,0,0,aranae,1,2,1
27,0,0,aranae,1,2,1
27,0,0,aranae,1,2,1
27,0,0,aranae,1,2,1
27,0,0,aranae,1,1,1
27,0,0,aranae,1,1,1
27,0,0,aranae,1,1,2
2,0,0,aranae,2,2,1
2,0,0,aranae,2,2,1
2,0,0,aranae,2,1,2
2,0,0,aranae,2,1,1
2,0,0,aranae,2,2,1
2,0,0,aranae,2,2,1
2,0,0,aranae,2,2,1
2,0,0,aranae,2,1,1
2,0,0,aranae,2,2,1
2,0,0,aranae,2,2,1
2,0,0,aranae,2,2,1
19,0,0,aranae,2,1,2
19,0,0,aranae,2,2,2
19,0,0,aranae,2,2,2
19,0,0,aranae,2,2,2
19,0,0,aranae,2,1,1
19,0,0,aranae,2,1,1
19,0,0,aranae,2,1,1
19,0,0,aranae,2,1,1
19,0,0,aranae,2,1,1
19,0,0,aranae,2,2,1
19,0,0,aranae,2,2,1
19,0,0,aranae,2,2,1
19,0,0,aranae,2,2,1
25,0,0,aranae,2,1,2
25,0,0,aranae,2,1,2
25,0,0,aranae,2,1,1
25,0,0,aranae,2,2,1
25,0,0,aranae,2,2,1
25,0,0,aranae,2,1,2
25,0,0,aranae,2,1,2
25,0,0,aranae,2,1,1
25,0,0,aranae,2,2,2
25,0,0,aranae,2,2,1
25,0,0,aranae,2,2,1
25,0,0,aranae,2,2,1
25,0,0,aranae,2,2,1
25,0,0,aranae,2,2,1
25,0,0,aranae,2,2,1
27,0,0,aranae,2,2,2
27,0,0,aranae,2,2,1
27,0,0,aranae,2,1,1
27,0,0,aranae,2,1,2
27,0,0,aranae,2,2,2
27,0,0,aranae,2,2,1
27,0,0,aranae,2,2,1
27,0,0,aranae,2,2,2
27,0,0,aranae,2,2,1
27,0,0,aranae,2,1,1
2,0,0,aranae,3,1,2
2,0,0,aranae,3,1,2
2,0,0,aranae,3,2,1
2,0,0,aranae,3,1,2
2,0,0,aranae,3,2,1
2,0,0,aranae,3,2,1
19,0,0,aranae,3,2,1
19,0,0,aranae,3,2,1
25,0,0,aranae,3,1,2
25,0,0,aranae,3,1,1
25,0,0,aranae,3,2,1
25,0,0,aranae,3,1,2
25,0,0,aranae,3,1,1
25,0,0,aranae,3,2,1
25,0,0,aranae,3,1,1
25,0,0,aranae,3,2,1
27,0,0,aranae,3,1,2
27,0,0,aranae,3,1,1
27,0,0,aranae,3,2,1
27,0,0,aranae,3,2,1
27,0,0,aranae,3,1,1
27,0,0,aranae,3,2,2
27,0,0,aranae,3,1,1
2,0,0,aranae,4,1,1
2,0,0,aranae,4,2,2
2,0,0,aranae,4,2,1
2,0,0,aranae,4,2,1
2,0,0,aranae,4,2,2
2,0,0,aranae,4,2,2
19,0,0,aranae,4,1,1
19,0,0,aranae,4,2,1
19,0,0,aranae,4,1,1
27,0,0,aranae,4,1,1
5,0,1,aranae,1,1,2
5,0,1,aranae,1,1,1
5,0,1,aranae,1,1,1
5,0,1,aranae,1,2,2
9,0,1,aranae,1,2,1
9,0,1,aranae,1,2,1
9,0,1,aranae,1,1,1
9,0,1,aranae,1,2,1
13,0,1,aranae,1,2,1
13,0,1,aranae,1,2,1
13,0,1,aranae,1,2,1
13,0,1,aranae,1,1,2
13,0,1,aranae,1,1,1
13,0,1,aranae,1,1,1
16,0,1,aranae,1,1,1
16,0,1,aranae,1,1,1
16,0,1,aranae,1,1,1
16,0,1,aranae,1,1,1
16,0,1,aranae,1,1,1
16,0,1,aranae,1,2,2
16,0,1,aranae,1,2,1
5,0,1,aranae,2,1,2
5,0,1,aranae,2,1,2
5,0,1,aranae,2,1,1
5,0,1,aranae,2,1,1
5,0,1,aranae,2,1,2
5,0,1,aranae,2,1,2
5,0,1,aranae,2,1,1
5,0,1,aranae,2,2,2
5,0,1,aranae,2,2,1
5,0,1,aranae,2,1,1
5,0,1,aranae,2,1,1
5,0,1,aranae,2,1,1
5,0,1,aranae,2,2,2
5,0,1,aranae,2,2,2
5,0,1,aranae,2,2,1
5,0,1,aranae,2,2,1
5,0,1,aranae,2,2,1
5,0,1,aranae,2,2,1
5,0,1,aranae,2,2,1
9,0,1,aranae,2,1,1
9,0,1,aranae,2,1,1
9,0,1,aranae,2,1,1
9,0,1,aranae,2,1,2
13,0,1,aranae,2,1,2
13,0,1,aranae,2,1,2
13,0,1,aranae,2,1,1
13,0,1,aranae,2,2,2
13,0,1,aranae,2,1,1
13,0,1,aranae,2,2,1
13,0,1,aranae,2,1,2
13,0,1,aranae,2,1,1
13,0,1,aranae,2,1,1
13,0,1,aranae,2,1,1
13,0,1,aranae,2,2,1
13,0,1,aranae,2,2,1
13,0,1,aranae,2,2,1
16,0,1,aranae,2,1,2
16,0,1,aranae,2,2,1
16,0,1,aranae,2,1,2
16,0,1,aranae,2,1,2
16,0,1,aranae,2,1,1
16,0,1,aranae,2,1,1
16,0,1,aranae,2,2,1
16,0,1,aranae,2,1,2
16,0,1,aranae,2,1,2
16,0,1,aranae,2,2,1
5,0,1,aranae,3,1,2
5,0,1,aranae,3,1,1
5,0,1,aranae,3,2,1
9,0,1,aranae,3,2,1
9,0,1,aranae,3,2,1
9,0,1,aranae,3,2,1
9,0,1,aranae,3,1,2
9,0,1,aranae,3,1,2
9,0,1,aranae,3,2,1
13,0,1,aranae,3,1,1
13,0,1,aranae,3,1,1
13,0,1,aranae,3,2,2
13,0,1,aranae,3,1,2
13,0,1,aranae,3,1,2
13,0,1,aranae,3,2,2
13,0,1,aranae,3,2,2
13,0,1,aranae,3,2,1
13,0,1,aranae,3,2,1
16,0,1,aranae,3,1,2
16,0,1,aranae,3,2,2
16,0,1,aranae,3,1,1
16,0,1,aranae,3,1,1
16,0,1,aranae,3,2,1
16,0,1,aranae,3,2,1
5,0,1,aranae,4,1,1
5,0,1,aranae,4,1,2
9,0,1,aranae,4,1,1
9,0,1,aranae,4,2,1
9,0,1,aranae,4,1,1
9,0,1,aranae,4,1,1
9,0,1,aranae,4,2,2
13,0,1,aranae,4,1,1
16,0,1,aranae,4,1,2
16,0,1,aranae,4,1,2
16,0,1,aranae,4,2,1
1,1,0,aranae,1,1,1
1,1,0,aranae,1,2,1
1,1,0,aranae,1,2,1
6,1,0,aranae,1,1,2
6,1,0,aranae,1,1,1
6,1,0,aranae,1,1,1
6,1,0,aranae,1,1,1
6,1,0,aranae,1,1,1
6,1,0,aranae,1,1,1
15,1,0,aranae,1,1,1
15,1,0,aranae,1,2,2
15,1,0,aranae,1,1,2
15,1,0,aranae,1,2,1
15,1,0,aranae,1,1,1
15,1,0,aranae,1,2,2
20,1,0,aranae,1,1,2
20,1,0,aranae,1,1,2
20,1,0,aranae,1,2,1
20,1,0,aranae,1,1,1
20,1,0,aranae,1,2,2
20,1,0,aranae,1,1,1
20,1,0,aranae,1,1,1
20,1,0,aranae,1,2,1
1,1,0,aranae,2,1,1
1,1,0,aranae,2,2,1
1,1,0,aranae,2,2,1
1,1,0,aranae,2,2,1
1,1,0,aranae,2,1,2
1,1,0,aranae,2,1,1
1,1,0,aranae,2,2,2
1,1,0,aranae,2,2,1
1,1,0,aranae,2,1,1
1,1,0,aranae,2,1,1
1,1,0,aranae,2,2,1
1,1,0,aranae,2,2,1
1,1,0,aranae,2,2,1
6,1,0,aranae,2,2,1
6,1,0,aranae,2,2,1
6,1,0,aranae,2,1,2
6,1,0,aranae,2,1,1
6,1,0,aranae,2,1,1
6,1,0,aranae,2,2,2
6,1,0,aranae,2,2,2
6,1,0,aranae,2,1,2
6,1,0,aranae,2,1,1
6,1,0,aranae,2,1,1
6,1,0,aranae,2,1,1
6,1,0,aranae,2,1,1
6,1,0,aranae,2,1,1
6,1,0,aranae,2,1,1
6,1,0,aranae,2,2,1
6,1,0,aranae,2,2,1
6,1,0,aranae,2,2,1
6,1,0,aranae,2,2,1
15,1,0,aranae,2,1,2
15,1,0,aranae,2,1,2
15,1,0,aranae,2,1,2
15,1,0,aranae,2,1,2
15,1,0,aranae,2,1,2
15,1,0,aranae,2,1,1
15,1,0,aranae,2,1,2
15,1,0,aranae,2,1,2
15,1,0,aranae,2,1,1
15,1,0,aranae,2,1,1
15,1,0,aranae,2,1,1
15,1,0,aranae,2,1,1
15,1,0,aranae,2,2,2
15,1,0,aranae,2,2,1
15,1,0,aranae,2,2,1
15,1,0,aranae,2,2,1
15,1,0,aranae,2,2,1
15,1,0,aranae,2,2,1
20,1,0,aranae,2,1,2
20,1,0,aranae,2,1,2
20,1,0,aranae,2,1,2
20,1,0,aranae,2,1,2
20,1,0,aranae,2,1,2
20,1,0,aranae,2,1,2
20,1,0,aranae,2,1,2
20,1,0,aranae,2,1,2
20,1,0,aranae,2,2,2
20,1,0,aranae,2,2,1
20,1,0,aranae,2,2,1
20,1,0,aranae,2,1,2
20,1,0,aranae,2,1,1
20,1,0,aranae,2,1,1
20,1,0,aranae,2,1,1
20,1,0,aranae,2,1,1
20,1,0,aranae,2,2,2
20,1,0,aranae,2,1,1
20,1,0,aranae,2,1,1
20,1,0,aranae,2,1,1
20,1,0,aranae,2,1,1
20,1,0,aranae,2,1,1
20,1,0,aranae,2,1,1
20,1,0,aranae,2,2,1
20,1,0,aranae,2,2,1
20,1,0,aranae,2,2,1
20,1,0,aranae,2,2,1
1,1,0,aranae,3,2,1
1,1,0,aranae,3,2,2
1,1,0,aranae,3,1,2
1,1,0,aranae,3,1,2
1,1,0,aranae,3,2,1
1,1,0,aranae,3,2,1
6,1,0,aranae,3,1,2
6,1,0,aranae,3,2,2
6,1,0,aranae,3,1,1
6,1,0,aranae,3,1,1
6,1,0,aranae,3,2,1
6,1,0,aranae,3,1,2
6,1,0,aranae,3,1,1
6,1,0,aranae,3,1,1
15,1,0,aranae,3,1,2
15,1,0,aranae,3,1,1
15,1,0,aranae,3,2,1
20,1,0,aranae,3,2,2
20,1,0,aranae,3,2,1
20,1,0,aranae,3,1,1
1,1,0,aranae,4,2,1
1,1,0,aranae,4,1,2
6,1,0,aranae,4,2,2
6,1,0,aranae,4,2,2
6,1,0,aranae,4,2,2
20,1,0,aranae,4,1,2
20,1,0,aranae,4,1,1
8,1,1,aranae,1,2,1
8,1,1,aranae,1,2,1
10,1,1,aranae,1,2,1
10,1,1,aranae,1,1,1
10,1,1,aranae,1,1,1
10,1,1,aranae,1,1,1
12,1,1,aranae,1,1,1
26,1,1,aranae,1,1,1
26,1,1,aranae,1,2,1
26,1,1,aranae,1,2,1
8,1,1,aranae,2,1,1
8,1,1,aranae,2,1,2
8,1,1,aranae,2,1,2
8,1,1,aranae,2,2,1
8,1,1,aranae,2,1,1
8,1,1,aranae,2,1,1
8,1,1,aranae,2,1,1
8,1,1,aranae,2,1,1
8,1,1,aranae,2,1,1
8,1,1,aranae,2,1,1
8,1,1,aranae,2,1,1
8,1,1,aranae,2,1,1
8,1,1,aranae,2,1,1
8,1,1,aranae,2,1,1
8,1,1,aranae,2,1,1
8,1,1,aranae,2,1,1
8,1,1,aranae,2,2,1
8,1,1,aranae,2,2,1
8,1,1,aranae,2,2,1
10,1,1,aranae,2,1,2
10,1,1,aranae,2,2,1
10,1,1,aranae,2,2,1
10,1,1,aranae,2,1,1
10,1,1,aranae,2,1,1
10,1,1,aranae,2,1,2
10,1,1,aranae,2,2,1
10,1,1,aranae,2,1,1
10,1,1,aranae,2,1,1
10,1,1,aranae,2,1,1
10,1,1,aranae,2,1,1
10,1,1,aranae,2,2,2
10,1,1,aranae,2,2,1
10,1,1,aranae,2,2,1
12,1,1,aranae,2,1,1
12,1,1,aranae,2,1,1
12,1,1,aranae,2,1,1
12,1,1,aranae,2,1,1
12,1,1,aranae,2,2,1
12,1,1,aranae,2,1,1
12,1,1,aranae,2,1,1
12,1,1,aranae,2,1,1
12,1,1,aranae,2,1,2
12,1,1,aranae,2,2,1
12,1,1,aranae,2,2,1
12,1,1,aranae,2,2,1
12,1,1,aranae,2,2,1
26,1,1,aranae,2,1,2
26,1,1,aranae,2,1,1
26,1,1,aranae,2,2,1
26,1,1,aranae,2,2,1
26,1,1,aranae,2,2,1
26,1,1,aranae,2,1,1
26,1,1,aranae,2,1,2
26,1,1,aranae,2,1,2
26,1,1,aranae,2,1,1
26,1,1,aranae,2,1,1
26,1,1,aranae,2,1,1
26,1,1,aranae,2,2,1
8,1,1,aranae,3,2,1
8,1,1,aranae,3,1,2
8,1,1,aranae,3,1,2
8,1,1,aranae,3,2,2
8,1,1,aranae,3,2,1
8,1,1,aranae,3,1,2
8,1,1,aranae,3,1,1
8,1,1,aranae,3,1,1
8,1,1,aranae,3,2,1
10,1,1,aranae,3,1,1
10,1,1,aranae,3,1,1
10,1,1,aranae,3,1,1
10,1,1,aranae,3,2,2
10,1,1,aranae,3,2,1
10,1,1,aranae,3,2,1
12,1,1,aranae,3,2,1
12,1,1,aranae,3,2,1
12,1,1,aranae,3,1,1
12,1,1,aranae,3,1,1
12,1,1,aranae,3,1,1
26,1,1,aranae,3,2,1
26,1,1,aranae,3,2,1
8,1,1,aranae,4,1,1
8,1,1,aranae,4,1,2
8,1,1,aranae,4,1,2
8,1,1,aranae,4,2,1
8,1,1,aranae,4,1,2
8,1,1,aranae,4,2,1
10,1,1,aranae,4,2,1
12,1,1,aranae,4,2,2
26,1,1,aranae,4,1,1
19,0,0,carabidae,1,1,1
2,0,0,carabidae,2,1,2
2,0,0,carabidae,2,1,1
19,0,0,carabidae,2,1,1
19,0,0,carabidae,2,2,1
25,0,0,carabidae,2,1,1
25,0,0,carabidae,2,1,1
25,0,0,carabidae,2,2,1
25,0,0,carabidae,2,2,1
27,0,0,carabidae,2,2,2
27,0,0,carabidae,2,2,2
27,0,0,carabidae,2,2,1
27,0,0,carabidae,2,2,1
27,0,0,carabidae,2,1,2
27,0,0,carabidae,3,2,1
27,0,0,carabidae,3,1,1
2,0,0,carabidae,4,1,2
19,0,0,carabidae,4,1,2
19,0,0,carabidae,4,1,2
19,0,0,carabidae,4,2,1
27,0,0,carabidae,4,2,2
5,0,1,carabidae,1,1,1
16,0,1,carabidae,1,2,1
16,0,1,carabidae,1,2,2
5,0,1,carabidae,2,1,1
5,0,1,carabidae,2,2,1
9,0,1,carabidae,2,1,2
9,0,1,carabidae,2,2,1
13,0,1,carabidae,2,2,1
16,0,1,carabidae,2,1,1
16,0,1,carabidae,2,1,1
16,0,1,carabidae,2,2,1
16,0,1,carabidae,2,1,2
16,0,1,carabidae,2,1,2
16,0,1,carabidae,2,1,1
5,0,1,carabidae,3,1,2
9,0,1,carabidae,3,1,1
9,0,1,carabidae,3,1,1
13,0,1,carabidae,3,1,2
16,0,1,carabidae,3,2,2
16,0,1,carabidae,3,2,2
16,0,1,carabidae,3,2,1
6,1,0,carabidae,1,2,1
6,1,0,carabidae,2,2,1
6,1,0,carabidae,2,1,1
6,1,0,carabidae,2,1,1
15,1,0,carabidae,2,2,1
15,1,0,carabidae,2,2,2
15,1,0,carabidae,2,2,1
15,1,0,carabidae,2,2,1
20,1,0,carabidae,2,2,1
20,1,0,carabidae,2,1,1
20,1,0,carabidae,2,1,1
20,1,0,carabidae,2,2,1
1,1,0,carabidae,3,1,2
1,1,0,carabidae,3,2,2
6,1,0,carabidae,3,1,2
6,1,0,carabidae,3,2,2
6,1,0,carabidae,3,2,1
20,1,0,carabidae,3,1,2
1,1,0,carabidae,4,1,1
15,1,0,carabidae,4,2,1
20,1,0,carabidae,4,1,2
20,1,0,carabidae,4,1,1
8,1,1,carabidae,1,1,2
10,1,1,carabidae,1,2,1
12,1,1,carabidae,1,1,2
12,1,1,carabidae,1,1,1
8,1,1,carabidae,2,1,2
8,1,1,carabidae,2,2,1
8,1,1,carabidae,2,2,1
8,1,1,carabidae,2,1,1
10,1,1,carabidae,2,2,1
12,1,1,carabidae,2,2,2
12,1,1,carabidae,2,2,1
12,1,1,carabidae,2,1,1
12,1,1,carabidae,2,2,1
12,1,1,carabidae,3,1,2
12,1,1,carabidae,3,1,1
26,1,1,carabidae,3,2,1
8,1,1,carabidae,4,1,2
10,1,1,carabidae,4,2,2
12,1,1,carabidae,4,2,2
2,0,0,caseyidae,2,1,1
27,0,0,caseyidae,2,1,1
2,0,0,caseyidae,3,1,2
27,0,0,caseyidae,3,2,1
5,0,1,caseyidae,2,2,1
5,0,1,caseyidae,2,2,1
13,0,1,caseyidae,2,2,1
13,0,1,caseyidae,2,1,1
13,0,1,caseyidae,2,2,2
13,0,1,caseyidae,2,2,1
16,0,1,caseyidae,2,1,1
16,0,1,caseyidae,2,2,1
16,0,1,caseyidae,2,1,1
16,0,1,caseyidae,2,2,1
16,0,1,caseyidae,2,2,1
16,0,1,caseyidae,2,2,1
5,0,1,caseyidae,3,2,1
9,0,1,caseyidae,3,1,1
13,0,1,caseyidae,3,1,2
13,0,1,caseyidae,3,1,1
16,0,1,caseyidae,3,2,1
16,0,1,caseyidae,3,2,1
5,0,1,caseyidae,4,1,1
9,0,1,caseyidae,4,1,1
9,0,1,caseyidae,4,2,1
15,1,0,caseyidae,1,1,1
15,1,0,caseyidae,1,1,1
20,1,0,caseyidae,1,1,1
1,1,0,caseyidae,2,1,1
1,1,0,caseyidae,2,2,1
6,1,0,caseyidae,2,1,1
6,1,0,caseyidae,2,1,1
6,1,0,caseyidae,2,1,1
6,1,0,caseyidae,2,2,1
6,1,0,caseyidae,2,2,1
15,1,0,caseyidae,2,2,1
20,1,0,caseyidae,2,2,1
1,1,0,caseyidae,3,1,1
1,1,0,caseyidae,3,2,1
6,1,0,caseyidae,3,2,2
6,1,0,caseyidae,3,1,2
6,1,0,caseyidae,3,2,1
15,1,0,caseyidae,3,1,1
20,1,0,caseyidae,3,2,2
6,1,0,caseyidae,4,2,1
15,1,0,caseyidae,4,1,2
8,1,1,caseyidae,1,1,1
8,1,1,caseyidae,1,2,1
8,1,1,caseyidae,2,1,1
8,1,1,caseyidae,2,1,1
8,1,1,caseyidae,2,2,1
8,1,1,caseyidae,2,2,1
10,1,1,caseyidae,2,2,1
12,1,1,caseyidae,2,2,1
12,1,1,caseyidae,2,1,1
12,1,1,caseyidae,2,2,1
26,1,1,caseyidae,2,2,1
26,1,1,caseyidae,2,2,1
26,1,1,caseyidae,2,1,1
8,1,1,caseyidae,3,1,2
8,1,1,caseyidae,3,1,2
8,1,1,caseyidae,3,1,2
8,1,1,caseyidae,3,2,1
8,1,1,caseyidae,3,1,1
8,1,1,caseyidae,3,2,1
12,1,1,caseyidae,3,1,1
12,1,1,caseyidae,3,2,1
26,1,1,caseyidae,3,2,1
26,1,1,caseyidae,3,2,2
8,1,1,caseyidae,4,1,2
8,1,1,caseyidae,4,1,2
26,1,1,caseyidae,4,1,1
2,0,0,collembola,1,2,2
2,0,0,collembola,1,1,1
19,0,0,collembola,1,2,1
19,0,0,collembola,1,1,1
19,0,0,collembola,1,2,2
19,0,0,collembola,1,2,1
19,0,0,collembola,1,2,1
25,0,0,collembola,1,1,1
25,0,0,collembola,1,2,1
25,0,0,collembola,1,1,1
25,0,0,collembola,1,2,1
27,0,0,collembola,1,2,1
27,0,0,collembola,1,1,1
27,0,0,collembola,1,1,1
27,0,0,collembola,1,2,2
27,0,0,collembola,1,2,1
27,0,0,collembola,1,1,1
2,0,0,collembola,2,2,1
2,0,0,collembola,2,2,1
2,0,0,collembola,2,1,2
19,0,0,collembola,2,2,1
19,0,0,collembola,2,2,1
19,0,0,collembola,2,1,1
25,0,0,collembola,2,2,2
25,0,0,collembola,2,2,1
27,0,0,collembola,2,1,1
27,0,0,collembola,2,1,1
27,0,0,collembola,2,1,1
27,0,0,collembola,2,1,2
27,0,0,collembola,2,1,2
27,0,0,collembola,2,2,1
27,0,0,collembola,2,2,2
27,0,0,collembola,2,1,1
27,0,0,collembola,2,1,2
2,0,0,collembola,3,1,2
2,0,0,collembola,3,2,1
2,0,0,collembola,3,1,1
19,0,0,collembola,3,2,2
19,0,0,collembola,3,2,1
25,0,0,collembola,3,2,1
25,0,0,collembola,3,2,1
25,0,0,collembola,3,2,1
25,0,0,collembola,3,1,2
27,0,0,collembola,3,1,1
27,0,0,collembola,3,2,1
25,0,0,collembola,4,2,1
5,0,1,collembola,1,1,1
5,0,1,collembola,1,1,1
5,0,1,collembola,1,2,1
5,0,1,collembola,1,1,1
5,0,1,collembola,1,1,1
5,0,1,collembola,1,1,1
5,0,1,collembola,1,2,1
9,0,1,collembola,1,2,2
9,0,1,collembola,1,1,1
13,0,1,collembola,1,1,1
13,0,1,collembola,1,2,1
13,0,1,collembola,1,1,2
13,0,1,collembola,1,1,1
13,0,1,collembola,1,1,1
13,0,1,collembola,1,2,2
13,0,1,collembola,1,2,1
13,0,1,collembola,1,1,1
16,0,1,collembola,1,1,2
16,0,1,collembola,1,2,2
16,0,1,collembola,1,2,2
16,0,1,collembola,1,2,1
5,0,1,collembola,2,1,1
5,0,1,collembola,2,1,1
5,0,1,collembola,2,2,2
5,0,1,collembola,2,2,2
5,0,1,collembola,2,1,1
5,0,1,collembola,2,2,1
5,0,1,collembola,2,2,1
5,0,1,collembola,2,2,1
9,0,1,collembola,2,1,1
9,0,1,collembola,2,1,1
9,0,1,collembola,2,2,2
9,0,1,collembola,2,2,1
9,0,1,collembola,2,2,1
9,0,1,collembola,2,2,1
9,0,1,collembola,2,2,1
9,0,1,collembola,2,2,1
9,0,1,collembola,2,2,1
13,0,1,collembola,2,2,1
16,0,1,collembola,2,1,1
16,0,1,collembola,2,2,1
5,0,1,collembola,3,1,1
5,0,1,collembola,3,1,1
5,0,1,collembola,3,2,2
5,0,1,collembola,3,2,1
5,0,1,collembola,3,1,1
9,0,1,collembola,3,1,1
9,0,1,collembola,3,2,2
9,0,1,collembola,3,1,2
13,0,1,collembola,3,1,1
16,0,1,collembola,3,1,2
16,0,1,collembola,3,2,2
1,1,0,collembola,1,1,2
1,1,0,collembola,1,1,1
1,1,0,collembola,1,1,1
1,1,0,collembola,1,2,1
1,1,0,collembola,1,1,1
1,1,0,collembola,1,1,1
6,1,0,collembola,1,1,1
6,1,0,collembola,1,1,2
6,1,0,collembola,1,1,1
6,1,0,collembola,1,2,2
6,1,0,collembola,1,2,2
6,1,0,collembola,1,2,1
15,1,0,collembola,1,1,1
15,1,0,collembola,1,1,1
15,1,0,collembola,1,2,1
15,1,0,collembola,1,2,1
15,1,0,collembola,1,1,2
15,1,0,collembola,1,1,1
15,1,0,collembola,1,1,1
